SMILES,activity
CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.10907165557146073
Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1,0.6146780967712402
CCS(=O)(=O)N1CCC[C@@H]2CN3CCc4cc(OC)ccc4[C@@H]3C[C@H]12,0.08314659744501114
O=C(CN1C2=NCCN2c2ccccc12)c1ccc(cc1)-c1ccccc1,0.5951904296875
Nc1ccc(cc1)S(=O)(=O)NC(=O)c1ccccc1,0.5020258843898773
OC(=O)CCC(=O)c1ccc(cc1)-c1ccccc1,0.42217409014701845
C[C@@H]1CCN([C@H](C1)C(O)=O)C(=O)[C@H](CCCN=C(N)N)NS(=O)(=O)c1cccc2CC(C)CNc12,0.22135722786188125
SC(=S)OC1CC2CC1C1CCCC21,0.1412378281354904
COc1ccc(cc1)\C=C\C(O)=O,0.308160138130188
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,0.15527928173542022
CC(C)S(=O)(=O)NC[C@H](C)c1ccc(cc1)-c1ccc(CCNS(C)(=O)=O)cc1,0.23893722593784333
COc1ccc2cc(ccc2c1)[C@H](C)C(O)=O,0.3973244547843933
Cc1cc(cc(C)c1CC1=NCCN1)C(C)(C)C,0.1417652115225792
C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.10043528527021409
CCCCCCC(=O)O[C@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@]12C)C#C,0.15893341302871705
Oc1ccc(cc1)\C=C\C(=O)c1ccc(O)cc1O,0.46438161134719846
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CC2CCCC2C1,0.1687103807926178
Nc1ccccc1S(N)(=O)=O,0.34469040632247927
CC(C)=CCC[C@@](C)(C=C)\C=C\c1ccc(O)cc1,0.17481434643268584
C(CN1CCOCC1)Cc1ccc(COc2ccccc2)cc1,0.17664113640785217
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.1429014340043068
C1CN(CCO1)c1ccc(Nc2nc(cn3ccnc23)-c2ccc3cn[nH]c3c2)cc1,0.432220584154129
CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(c1)S(N)(=O)=O,0.22426998913288115
CCC(CC)n1c2nc(cnc2[nH]c1=O)C#C,0.10322734192013741
C(Oc1cccc2C=CCc12)C1CNCCO1,0.16353141367435456
CN1CCCN=C1\C=C\c1cccs1,0.17831234037876129
COc1ccc(cc1)\C=C\C,0.2390567898750305
O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C=O,0.10199951082468033
COc1ccc(COc2ccc(CC#N)cc2)cc1,0.1945790797472
Cc1cc(c(O)c(C)c1CC1=NCCN1)C(C)(C)C,0.1169127032160759
CN1CCCN=C1COC(=O)C(O)(C1CCCCC1)c1ccccc1,0.10298019647598267
COc1ccccc1S(=O)(=O)Nc1ccc2NC(=O)N(C)Cc2c1,0.38759584426879884
N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,0.35068673491477964
Oc1ccccc1,0.25015931129455565
OC(=O)\C=C/c1c[nH]cn1,0.25931456387043
OC(=O)\C=C\c1c[nH]cn1,0.26478769481182096
OCC(CO)OP(O)(O)=O,0.09294883385300637
O=C(CC#N)c1ccccc1,0.30679327845573423
OC(=O)CCCc1c[nH]c2ccccc12,0.2791227251291275
OC(=O)c1ccccc1OP(O)(O)=O,0.41149919033050536
COc1ccc(cc1)S(=O)(=O)Nc1c(C)cc(C)cc1C,0.2836541473865509
CC(C)(C)c1ccc(cc1)S(=O)(=O)\C=C\C#N,0.24491944909095764
CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1,0.11494784653186799
Cc1cc2CCCS(=O)(=O)c2cc1S(N)(=O)=O,0.16525454074144363
Oc1ccc(cc1)\C=C\c1cc(O)cc(O)c1,0.34816999435424806
N#Cc1cccc(c1)-c1c[nH]c2ncnc(N3CCOCC3)c12,0.21311304569244385
C[C@@H]1CCCN1CCc1cc2cc(ccc2o1)-c1ccc(cc1)C#N,0.22486441135406493
O=C(OCCN1CCCCC1)c1c[nH]c2ccccc12,0.13702535927295684
OC(=O)CCc1c[nH]c2ccccc12,0.31916663646697996
CC\C(c1ccc(O)cc1)=C(\CC)c1ccc(O)cc1,0.27499854266643525
Oc1ccc(CC(C#N)c2ccc(O)cc2)cc1,0.2067796766757965
COc1cc(OC)cc(C=Cc2ccc(O)cc2)c1,0.2872846156358719
Cc1ccc(cc1)S(=O)(=O)\C=C\C#N,0.2851029634475708
C1CN=C(N1)C1CCCc2ccccc12,0.15363790094852448
CCC(C)(O)C#C,0.11420728713274002
C1CN=C(N1)c1cnc2ccccc2n1,0.1681976407766342
C\C=C(c1ccc(O)cc1)\C(c1ccc(O)cc1)=C\C,0.38130584359169006
O=S1(=O)N[C@H]2CCCN2c2ccccc12,0.19597481191158295
CCOc1ccc2[nH]c(SCCN3CCOCC3)nc2c1,0.1029876708984375
Clc1ccc(cc1)N1CC(=NC1=O)N1CCOCC1,0.2526853889226913
Cc1ccc2N=C3N(CCC3(O)C(=O)c2c1)c1ccccc1,0.39784165024757384
NCc1ccc(cc1)S(N)(=O)=O,0.2293150544166565
Cc1ccc2N=C3N(CC[C@@]3(O)C(=O)c2c1)c1ccccc1,0.3828188478946686
N[C@@H](COP(O)(O)=O)C(O)=O,0.1349782645702362
COc1ccc2[nH]c(cc2c1)C(=O)c1ccccc1,0.4589163661003113
C[C@]12CCC3C(CCC4=C3CCC(=O)C4)C1CC[C@@]2(O)C#C,0.11134618520736694
CC[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)C#C,0.1368886798620224
CCCC(C)C1(CC)C(=O)NC(S)=NC1=O,0.16987781524658202
CC(C(O)=O)c1cccc(Oc2ccccc2)c1,0.4113391637802124
C[C@@H]1CC2=C(CCC(=O)C2)[C@H]2CC[C@@]3(C)[C@H](CC[C@@]3(O)C#C)C12,0.11098895967006683
CC(=O)O[C@]1(CCC2C3CCC4=CC(=O)CC[C@@H]4C3CC[C@]12C)C#C,0.1556494265794754
COC1=CC(=N\C\1=C/c1[nH]c(C)cc1C)c1cc2ccccc2[nH]1,0.3634389519691467
CN\C(NCCSCc1nc[nH]c1C)=N/C#N,0.06379039511084557
C(C1=NCCN1)c1cccc2ccccc12,0.2419034332036972
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,0.11981678456068039
Cc1ccc(cc1)S(N)(=O)=O,0.24975552558898925
ONC(=O)\C=C\c1cccc(c1)S(=O)(=O)Nc1ccccc1,0.5633088111877441
CC(C)Cc1ccc(cc1)[C@@H](C)C(=O)NS(C)(=O)=O,0.17374946773052216
C1CN2Cc3ccccc3N=C2C1,0.18404530882835388
CC(C)(C)C(=O)C(\NNc1ccc(Cl)cc1)=N\c1ccc(Cl)cc1,0.5499552726745606
C(C1=NCCN1)c1ccccc1,0.1407261461019516
Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1,0.20783633589744568
NC(=N)N=Nc1ccc(NNC(S)=N)cc1,0.3087757766246796
CCC(=O)N(C1CCN(CCc2ccc(cc2)N=C=S)CC1)c1ccccc1,0.2792475700378418
Cc1ccc(cc1)S(=O)(=O)NC1c2ccccc2Oc2ccccc12,0.5024389445781707
CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.09108562469482422
CC[C@]12CCC3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.09578220844268799
CCC12CC(=C)C3C(CCC4=CC(=O)CCC34)C1CC[C@@]2(O)C#C,0.12583900094032288
OC(=O)CCc1nc2ccccc2[nH]1,0.21658340990543365
CC12CCC3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C#C,0.12091118097305298
C1CN=C(N1)C1COc2ccccc2O1,0.17573677897453308
CC1N(CC2=NCCN2)Cc2ccccc12,0.14896056205034255
COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1,0.09946254789829254
OC(COc1ccccc1-c1ccccc1)CC(=N)N1CCCCC1,0.10024212747812271
CC1=Nc2ccc(Cl)cc2S(=O)(=O)N1,0.39163042306900026
CC\C(c1ccc(OP(O)(O)=O)cc1)=C(\CC)c1ccc(OP(O)(O)=O)cc1,0.5059643089771271
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C,0.09308643639087677
CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1C=C[C@@]2(O)C#C,0.10977296829223633
NS(=O)(=O)C#Cc1ccccc1,0.19705131649971008
Cc1ccc(cc1)S(=O)(=O)NCc1ccccc1,0.2174891322851181
CCCC(C)C1(CC=C)C(=O)NC(S)=NC1=O,0.1841494023799896
CN(Cc1oc2ccccc2c1C)C(=O)\C=C\C1=CNC2=NC(=O)CCC2=C1,0.33093076944351196
CN1CCC\C1=N\C(=O)Nc1c(C)cccc1C,0.13299890905618666
CCC1(Cc2ccccc2O1)C1=NCCN1,0.13836886137723922
C(N(Cc1ccccc1)c1ccccc1)C1=NCCN1,0.21550129354000092
C1CN=C(N1)c1cc2ccccc2o1,0.2324459284543991
NC(S)=NCC=C,0.16910150051116943
CN1CC[C@H](C[C@@H]1c1nc2ccccc2[nH]1)NC(=O)Nc1ccc(cc1)C#N,0.21978968977928162
CN1CCCN=C1\C=C\c1cccc(O)c1,0.1198660284280777
CC(CNS(=O)(=O)C(C)C)c1ccc(cc1)-c1ccc(cc1)C#N,0.2028397023677826
C(Oc1ccccc1C1CC1)C1=NCCN1,0.09325632750988007
CCOc1ccc(NC(C)=Nc2ccc(OCC)cc2)cc1,0.23618135452270508
CC[C@@H]1CN2C(=N1)c1[nH]c(nc1N(C)C2=O)-c1ccccc1,0.2888511061668396
N=C(NNc1ccccc1)c1ccccc1,0.35149813890457154
